Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      405        594 |  405   594 |    278513|       1.99       1.99|
Info:       2000 |      718       1281 |  313   687 |    277942|       0.32       2.31|
Info:       3000 |      960       2039 |  242   758 |    277315|       0.36       2.67|
Info:       4000 |     1082       2917 |  122   878 |    276590|       0.28       2.95|
Info:       5000 |     1261       3738 |  179   821 |    275914|       0.29       3.24|
Info:       6000 |     1493       4506 |  232   768 |    275434|       0.29       3.53|
Info:       7000 |     1723       5276 |  230   770 |    274941|       0.30       3.82|
Info:       8000 |     1991       6008 |  268   732 |    274390|       0.28       4.11|
Info:       9000 |     2264       6735 |  273   727 |    273926|       0.31       4.41|
Info:      10000 |     2575       7424 |  311   689 |    273397|       0.28       4.70|
Info:      11000 |     2787       8212 |  212   788 |    272878|       0.26       4.95|
Info:      12000 |     2974       9025 |  187   813 |    272225|       0.26       5.21|
Info:      13000 |     3238       9761 |  264   736 |    271681|       0.29       5.50|
Info:      14000 |     3465      10534 |  227   773 |    271158|       0.26       5.76|
Info:      15000 |     3706      11293 |  241   759 |    270726|       0.26       6.02|
Info:      16000 |     3957      12042 |  251   749 |    270120|       0.32       6.34|
Info:      17000 |     4121      12878 |  164   836 |    269851|       0.23       6.56|
Info:      18000 |     4328      13671 |  207   793 |    269189|       0.27       6.83|
Info:      19000 |     4538      14461 |  210   790 |    268656|       0.26       7.09|
Info:      20000 |     4745      15254 |  207   793 |    268318|       0.30       7.38|
Info:      21000 |     4971      16028 |  226   774 |    267927|       0.29       7.68|
Info:      22000 |     5126      16873 |  155   845 |    267739|       0.22       7.90|
Info:      23000 |     5332      17667 |  206   794 |    267309|       0.27       8.17|
Info:      24000 |     5567      18432 |  235   765 |    266827|       0.29       8.46|
Info:      25000 |     5793      19206 |  226   774 |    266308|       0.27       8.73|
Info:      26000 |     5982      20017 |  189   811 |    266404|       0.25       8.98|
Info:      27000 |     6148      20851 |  166   834 |    265840|       0.25       9.23|
Info:      28000 |     6413      21586 |  265   735 |    265439|       0.27       9.49|
Info:      29000 |     6665      22334 |  252   748 |    265162|       0.31       9.81|
Info:      30000 |     6879      23120 |  214   786 |    264807|       0.31      10.11|
Info:      31000 |     7090      23909 |  211   789 |    264265|       0.28      10.40|
Info:      32000 |     7341      24658 |  251   749 |    263779|       0.28      10.68|
Info:      33000 |     7575      25424 |  234   766 |    263281|       0.29      10.96|
Info:      34000 |     7827      26172 |  252   748 |    262772|       0.27      11.23|
Info:      35000 |     8088      26911 |  261   739 |    262481|       0.34      11.57|
Info:      36000 |     8343      27656 |  255   745 |    262008|       0.33      11.90|
Info:      37000 |     8608      28391 |  265   735 |    261740|       0.34      12.24|
Info:      38000 |     8840      29159 |  232   768 |    261311|       0.27      12.51|
Info:      39000 |     9130      29869 |  290   710 |    260931|       0.28      12.79|
Info:      40000 |     9367      30632 |  237   763 |    260627|       0.27      13.07|
